id,customer_id,shipping_address_id,billing_address_id,order_date,status,total_amount
740529,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,216.1
740530,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,179.66
740531,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,215.25
740532,320000082,A_S_320000082,A_B_320000082,2025-04-02T00:00:00.000Z,C,167
740533,320000082,A_S_320000082,A_B_320000082,2025-04-02T00:00:00.000Z,C,382.9
740534,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,310.76
740535,320000082,A_S_320000082,A_B_320000082,2025-04-02T00:00:00.000Z,C,179
740536,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,168.64
740537,320000082,A_S_320000082,A_B_320000082,2025-04-02T00:00:00.000Z,C,245.9
740538,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,287.29
740539,320000082,A_S_320000082,A_B_320000082,2025-04-02T00:00:00.000Z,C,254
740540,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,253.39
740541,320000082,A_S_320000082,A_B_320000082,2025-04-02T00:00:00.000Z,C,299
740542,320000082,A_S_320000082,A_B_320000082,2025-04-02T00:00:00.000Z,C,589.95
740543,320000082,A_S_320000082,A_B_320000082,2025-04-02T00:00:00.000Z,C,245.9
740544,320000082,A_S_320000082,A_B_320000082,2025-04-02T00:00:00.000Z,C,287.9
740545,320000088,A_S_320000088,A_B_320000088,2025-04-02T00:00:00.000Z,C,179.66
740546,320000085,A_S_320000085,A_B_320000085,2025-04-02T00:00:00.000Z,C,221.19
740547,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,180.34
740548,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,151.69
740549,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,2033.65
740550,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,329.66
740551,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,221.19
740552,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,216.1
740553,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,561.14
740554,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,422.88
740555,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,429.66
740556,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,439.83
740557,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,439.83
740558,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,179.66
740559,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,375.42
740560,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,253.39
740561,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,422.03
740562,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,843.73
740563,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,481.44
740564,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,761.86
740565,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,422.03
740566,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,337.29
740567,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,191.53
740568,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,455.93
740569,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,422.03
740570,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,422.03
740571,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,253.39
740572,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,215.25
740573,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,842.93
740574,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,327.97
740575,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,215.25
740576,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,473.73
740577,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,464.41
740578,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,464.41
740579,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,464.41
740580,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,464.41
740581,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,205.93
740582,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,216.1
740583,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,216.1
740584,320000108,A_S_320000108,A_B_320000108,2025-04-02T00:00:00.000Z,A,150.85
740585,320000107,A_S_320000107,A_B_320000107,2025-04-02T00:00:00.000Z,A,177.97
740586,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,422.03
740587,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,464.41
740588,320000108,A_S_320000108,A_B_320000108,2025-04-02T00:00:00.000Z,A,118.65
740589,320000107,A_S_320000107,A_B_320000107,2025-04-02T00:00:00.000Z,A,131.31
740590,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,464.41
740591,320000108,A_S_320000108,A_B_320000108,2025-04-02T00:00:00.000Z,A,303.39
740592,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,634.75
740593,320000107,A_S_320000107,A_B_320000107,2025-04-02T00:00:00.000Z,A,422.04
740594,320000108,A_S_320000108,A_B_320000108,2025-04-02T00:00:00.000Z,A,337.29
740595,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,215.25
740596,320000108,A_S_320000108,A_B_320000108,2025-04-02T00:00:00.000Z,A,202.54
740597,320000107,A_S_320000107,A_B_320000107,2025-04-02T00:00:00.000Z,A,118.64
740598,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,533.05
740599,320000108,A_S_320000108,A_B_320000108,2025-04-02T00:00:00.000Z,A,202.56
740600,320000107,A_S_320000107,A_B_320000107,2025-04-02T00:00:00.000Z,A,169.49
740601,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,464.41
740602,320000107,A_S_320000107,A_B_320000107,2025-04-02T00:00:00.000Z,A,131.38
740603,320000108,A_S_320000108,A_B_320000108,2025-04-02T00:00:00.000Z,A,133.9
740604,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,1091.53
740605,320000107,A_S_320000107,A_B_320000107,2025-04-02T00:00:00.000Z,A,435.57
