id,order_id,product_id,quantity,unit_price,total_price
740589_10,740589,B8907367024125,1,131.31,131.31
740589_20,740589,S8907367023128,1,0.0,0
740589_30,740589,S8907367023159,1,0.0,0
740589_40,740589,S8907367023135,1,0.0,0
740589_50,740589,S8907367023142,1,0.0,0
740590_10,740590,S8907367042006,1,464.41,464.41
740591_10,740591,B8907367028406,1,303.39,303.39
740591_20,740591,S8907367020790,1,0.0,0
740591_30,740591,S8907367010814,1,0.0,0
740592_10,740592,S8907367020035,1,634.75,634.75
740593_10,740593,S8907367035664,1,422.04,422.04
740594_10,740594,S8907367010814,1,337.29,337.29
740595_10,740595,S8907367002512,1,215.25,215.25
740596_10,740596,S8907367001003,1,202.54,202.54
740597_10,740597,S8907367020790,1,118.64,118.64
740598_10,740598,B8907367041603,1,533.05,533.05
740598_20,740598,S8907367016144,1,0.0,0
740598_30,740598,S8907367029021,1,0.0,0
740598_40,740598,S8907367010814,1,0.0,0
740599_10,740599,B8907367022787,1,202.56,202.56
740599_20,740599,S8907367020783,1,0.0,0
740599_30,740599,S8907367020790,1,0.0,0
740600_10,740600,S8907367028659,1,169.49,169.49
740601_10,740601,S8907367042006,1,464.41,464.41
740602_10,740602,B8907367024125,1,131.38,131.38
740602_20,740602,S8907367023128,1,0.0,0
740602_30,740602,S8907367023159,1,0.0,0
740602_40,740602,S8907367023142,1,0.0,0
740602_50,740602,S8907367023135,1,0.0,0
740603_10,740603,S8907367013587,1,133.9,133.9
740604_10,740604,B8907367039570,1,1091.53,1091.53
740604_20,740604,S8907367015277,1,0.0,0
740604_30,740604,S8907367020035,1,0.0,0
740604_40,740604,S8907367020042,1,0.0,0
740605_10,740605,B8907367037859,1,435.57,435.57
740605_20,740605,S8907367035992,1,0.0,0
740605_30,740605,S8907367035978,1,0.0,0
740605_40,740605,S8907367035985,1,0.0,0
740605_50,740605,S8907367035961,1,0.0,0
